repo,parent,weight
https://github.com/ethereum/go-ethereum,ethereum,0.062266699710452095
https://github.com/argotorg/solidity,ethereum,0.05976926633332158
https://github.com/foundry-rs/foundry,ethereum,0.049314319781082326
https://github.com/OpenZeppelin/openzeppelin-contracts,ethereum,0.046041406302272415
https://github.com/ethereum/consensus-specs,ethereum,0.040341844485862186
https://github.com/OffchainLabs/prysm,ethereum,0.036939383045188776
https://github.com/ethereum/EIPs,ethereum,0.035850501195345066
https://github.com/ethers-io/ethers.js,ethereum,0.03317996103191755
https://github.com/NomicFoundation/hardhat,ethereum,0.02946227670855384
https://github.com/sigp/lighthouse,ethereum,0.02826273187958583
https://github.com/flashbots/mev-boost,ethereum,0.022337684874276904
https://github.com/erigontech/erigon,ethereum,0.022283137620211103
https://github.com/remix-project-org/remix-project,ethereum,0.021203467677178598
https://github.com/wighawag/hardhat-deploy,ethereum,0.018526305464036885
https://github.com/Consensys/teku,ethereum,0.01723923788707638
https://github.com/ethereum/execution-apis,ethereum,0.01706154507100598
https://github.com/supranational/blst,ethereum,0.01586873384613507
https://github.com/NethermindEth/nethermind,ethereum,0.015845909835809073
https://github.com/hyperledger/besu,ethereum,0.014430770421906467
https://github.com/wevm/viem,ethereum,0.013369803887203362
https://github.com/libp2p/libp2p,ethereum,0.013146725369507862
https://github.com/ethereum/js-ethereum-cryptography,ethereum,0.011281196033003652
https://github.com/ethereum/web3.py,ethereum,0.011215347070951053
https://github.com/paradigmxyz/reth,ethereum,0.011140275659810153
https://github.com/Vectorized/solady,ethereum,0.011113165789682852
https://github.com/safe-global/safe-smart-account,ethereum,0.011060595339850952
https://github.com/blockscout/blockscout,ethereum,0.01088315167100805
https://github.com/flashbots/mev-boost-relay,ethereum,0.010257066797580549
https://github.com/scaffold-eth/scaffold-eth-2,ethereum,0.009922893620208947
https://github.com/argotorg/sourcify,ethereum,0.009774212541457545
https://github.com/vyperlang/vyper,ethereum,0.009287670473856743
https://github.com/ethereum/py_ecc,ethereum,0.008922308302670441
https://github.com/Nethereum/Nethereum,ethereum,0.00862893052045514
https://github.com/LFDT-web3j/web3j,ethereum,0.00854842314547614
https://github.com/l2beat/l2beat,ethereum,0.00853160708459624
https://github.com/ChainSafe/lodestar,ethereum,0.00849671087692804
https://github.com/Consensys/gnark-crypto,ethereum,0.008294910855525438
https://github.com/eth-infinitism/account-abstraction,ethereum,0.007906086192440336
https://github.com/arkworks-rs/algebra,ethereum,0.007770400371048436
